id,Location,Date,TimeOfSale,ItemNumber,ItemName,Quantity,Price,Value,,,            
258,11111,11/13/2017,9:15,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
259,11111,11/13/2017,9:15,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,           
260,11111,11/13/2017,9:16,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,             
261,11111,11/13/2017,9:19,20084018,Almond Croissant,1,3.75,3.75,,,            
262,11111,11/13/2017,9:19,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,           
263,11111,11/13/2017,9:20,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
264,11111,11/13/2017,9:20,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
265,11111,11/13/2017,9:20,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
266,11111,11/13/2017,9:20,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
267,11111,11/13/2017,9:20,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
268,11111,11/13/2017,9:20,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
269,11111,11/13/2017,9:20,20084014,Seared Steak,1,3.75,3.75,,,            
270,11111,11/13/2017,9:20,20084014,Seared Steak,1,3.75,3.75,,,            
271,11111,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
272,11111,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
273,11111,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
274,11111,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
275,11111,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
276,11111,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
277,11111,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
278,11111,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
279,11111,11/13/2017,9:22,20084018,Almond Croissant,1,3.75,3.75,,,            
280,11111,11/13/2017,9:22,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
281,11111,11/13/2017,9:25,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
282,11111,11/13/2017,9:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
283,11111,11/13/2017,9:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
284,11111,11/13/2017,9:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
285,11111,11/13/2017,9:26,20084038,Chewy Chocolate Cookie,1,7,7,,,            
286,11111,11/13/2017,9:26,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
287,11111,11/13/2017,9:32,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
288,11111,11/13/2017,9:32,20084016,Spicy Chorizo,1,3.75,3.75,,,            
289,11111,11/13/2017,9:32,20084022,Chocolate Chip Cookie,1,3,3,,,            
290,11111,11/13/2017,9:32,20084022,Chocolate Chip Cookie,1,3,3,,,            
291,11111,11/13/2017,9:32,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
292,11111,11/13/2017,9:32,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
293,11111,11/13/2017,9:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
294,11111,11/13/2017,9:32,20084044,Egg Salad Sandwich,1,7,7,,,            
295,11111,11/13/2017,9:41,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
296,11111,11/13/2017,9:41,20084014,Seared Steak,1,3.75,3.75,,,            
297,11111,11/13/2017,9:43,20084038,Chewy Chocolate Cookie,1,7,7,,,            
298,11111,11/13/2017,9:44,20084016,Spicy Chorizo,1,3.75,3.75,,,            
299,11111,11/13/2017,9:45,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
300,11111,11/13/2017,9:45,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
301,11111,11/13/2017,9:46,20084038,Chewy Chocolate Cookie,1,7,7,,,           
302,11111,11/13/2017,9:47,20084016,Spicy Chorizo,1,3.75,3.75,,,            
303,11111,11/13/2017,9:47,20084018,Almond Croissant,1,3.75,3.75,,,            
304,11111,11/13/2017,9:50,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
305,11111,11/13/2017,9:53,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
306,11111,11/13/2017,9:54,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
307,11111,11/13/2017,9:54,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
308,11111,11/13/2017,9:58,20084044,Egg Salad Sandwich,1,7,7,,,            
309,11111,11/13/2017,9:59,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
310,11111,11/13/2017,9:59,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
311,11111,11/13/2017,9:59,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
312,11111,11/13/2017,9:59,20084016,Spicy Chorizo,1,3.75,3.75,,,            
313,11111,11/13/2017,9:59,20084016,Spicy Chorizo,1,3.75,3.75,,,            
314,11111,11/13/2017,9:59,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
315,11111,11/13/2017,9:59,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
316,11111,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,            
317,11111,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,           
318,11111,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,            
319,11111,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,            
320,11111,11/13/2017,10:03,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
321,11111,11/13/2017,10:05,20084038,Chewy Chocolate Cookie,1,7,7,,,            
322,11111,11/13/2017,10:05,20084014,Seared Steak,1,3.75,3.75,,,            
323,11111,11/13/2017,10:06,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
324,11111,11/13/2017,10:06,20084014,Seared Steak,1,3.75,3.75,,,            
325,11111,11/13/2017,10:07,20084022,Chocolate Chip Cookie,1,3,3,,,            
326,11111,11/13/2017,10:08,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
327,11111,11/13/2017,10:08,20084014,Seared Steak,1,3.75,3.75,,,            
328,11111,11/13/2017,10:08,20084016,Spicy Chorizo,1,3.75,3.75,,,           
329,11111,11/13/2017,10:08,20084018,Almond Croissant,1,3.75,3.75,,,            
330,11111,11/13/2017,10:08,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,           
331,11111,11/13/2017,10:08,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
332,11111,11/13/2017,10:10,20084038,Chewy Chocolate Cookie,1,7,7,,,            
333,11111,11/13/2017,10:10,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
334,11111,11/13/2017,10:11,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
335,11111,11/13/2017,10:13,20084044,Egg Salad Sandwich,1,7,7,,,            
336,11111,11/13/2017,10:15,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
337,11111,11/13/2017,10:17,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
338,11111,11/13/2017,10:19,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
339,11111,11/13/2017,10:19,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
340,11111,11/13/2017,10:23,20084016,Spicy Chorizo,1,3.75,3.75,,,            
341,11111,11/13/2017,10:23,20084022,Chocolate Chip Cookie,1,3,3,,,            
342,11111,11/13/2017,10:25,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
343,11111,11/13/2017,10:26,20084044,Egg Salad Sandwich,1,7,7,,,            
344,11111,11/13/2017,10:27,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
345,11111,11/13/2017,10:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
346,11111,11/13/2017,10:27,20084016,Spicy Chorizo,1,3.75,3.75,,,            
347,11111,11/13/2017,10:27,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
348,11111,11/13/2017,10:31,20084016,Spicy Chorizo,1,3.75,3.75,,,            
349,11111,11/13/2017,10:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
350,11111,11/13/2017,10:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
351,11111,11/13/2017,10:33,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
352,11111,11/13/2017,10:34,20084016,Spicy Chorizo,1,3.75,3.75,,,            
353,11111,11/13/2017,10:34,20084016,Spicy Chorizo,1,3.75,3.75,,,            
354,11111,11/13/2017,10:34,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
355,11111,11/13/2017,10:35,20084014,Seared Steak,1,3.75,3.75,,,            
356,11111,11/13/2017,10:35,20084014,Seared Steak,1,3.75,3.75,,,            
357,11111,11/13/2017,10:35,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
358,11111,11/13/2017,10:35,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
359,11111,11/13/2017,10:35,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
360,11111,11/13/2017,10:36,20084044,Egg Salad Sandwich,1,7,7,,,            
361,11111,11/13/2017,10:37,20084044,Egg Salad Sandwich,1,7,7,,,            
362,11111,11/13/2017,10:38,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
363,11111,11/13/2017,10:38,20084044,Egg Salad Sandwich,1,7,7,,,            
364,11111,11/13/2017,10:47,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
365,11111,11/13/2017,10:49,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
366,11111,11/13/2017,10:49,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
367,11111,11/13/2017,10:53,20084018,Almond Croissant,1,3.75,3.75,,,            
368,11111,11/13/2017,10:53,20084018,Almond Croissant,1,3.75,3.75,,,            
369,11111,11/13/2017,10:54,20084014,Seared Steak,1,3.75,3.75,,,            
370,11111,11/13/2017,10:56,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
371,11111,11/13/2017,10:56,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
372,11111,11/13/2017,10:56,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
373,11111,11/13/2017,10:56,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
374,11111,11/13/2017,10:58,20084016,Spicy Chorizo,1,3.75,3.75,,,            
375,11111,11/13/2017,10:58,20084018,Almond Croissant,1,3.75,3.75,,,            
376,11111,11/13/2017,10:59,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
377,11111,11/13/2017,10:59,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
378,11111,11/13/2017,10:59,20084014,Seared Steak,1,3.75,3.75,,,            
379,11111,11/13/2017,10:59,20084014,Seared Steak,1,3.75,3.75,,,            
380,11111,11/13/2017,10:59,20084016,Spicy Chorizo,1,3.75,3.75,,,            
381,11111,11/13/2017,10:59,20084022,Chocolate Chip Cookie,1,3,3,,,            
382,11111,11/13/2017,10:59,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,           
383,11111,11/13/2017,11:00,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
384,11111,11/13/2017,11:01,20084016,Spicy Chorizo,1,3.75,3.75,,,            
385,11111,11/13/2017,11:02,20084016,Spicy Chorizo,1,3.75,3.75,,,            
386,11111,11/13/2017,11:03,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
387,11111,11/13/2017,11:04,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
388,11111,11/13/2017,11:04,20084014,Seared Steak,1,3.75,3.75,,,            
389,11111,11/13/2017,11:05,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
390,11111,11/13/2017,11:08,20084016,Spicy Chorizo,1,3.75,3.75,,,             
391,11111,11/13/2017,11:08,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
392,11111,11/13/2017,11:12,20084022,Chocolate Chip Cookie,1,3,3,,,            
393,11111,11/13/2017,11:12,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
394,11111,11/13/2017,11:15,20084014,Seared Steak,1,3.75,3.75,,,            
395,11111,11/13/2017,11:23,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
396,11111,11/13/2017,11:26,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
397,11111,11/13/2017,11:27,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
398,11111,11/13/2017,11:27,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
399,11111,11/13/2017,11:30,20084016,Spicy Chorizo,1,3.75,3.75,,,            
400,11111,11/13/2017,11:30,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
401,11111,11/13/2017,11:30,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
402,11111,11/13/2017,11:35,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
403,11111,11/13/2017,11:36,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
404,11111,11/13/2017,11:41,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
405,11111,11/13/2017,11:49,20084016,Spicy Chorizo,1,3.75,3.75,,,            
406,11111,11/13/2017,11:49,20084018,Almond Croissant,1,3.75,3.75,,,            
407,11111,11/13/2017,11:51,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
408,11111,11/13/2017,11:51,20084016,Spicy Chorizo,1,3.75,3.75,,,            
409,11111,11/13/2017,11:51,20084022,Chocolate Chip Cookie,1,3,3,,,            
410,11111,11/13/2017,11:51,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
411,11111,11/13/2017,11:52,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
412,11111,11/13/2017,11:52,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
413,11111,11/13/2017,11:54,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
414,11111,11/13/2017,11:56,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
415,11111,11/13/2017,12:00,20084022,Chocolate Chip Cookie,1,3,3,,,            
416,11111,11/13/2017,12:10,20084011,Double-Smoked Bacon,1,3.75,3.75,,,           
417,11111,11/13/2017,12:10,20084016,Spicy Chorizo,1,3.75,3.75,,,           
418,11111,11/13/2017,12:12,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
419,11111,11/13/2017,12:41,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
420,11111,11/13/2017,12:50,20084016,Spicy Chorizo,1,3.75,3.75,,,            
421,11111,11/13/2017,12:59,20084022,Chocolate Chip Cookie,1,3,3,,,            
422,11111,11/13/2017,13:00,20084016,Spicy Chorizo,1,3.75,3.75,,,           
423,11111,11/13/2017,13:00,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
424,11111,11/13/2017,13:14,20084022,Chocolate Chip Cookie,1,3,3,,,            
425,11111,11/13/2017,13:14,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
426,11111,11/13/2017,13:17,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
427,11111,11/13/2017,13:17,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
428,11111,11/13/2017,13:24,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
429,11111,11/13/2017,13:27,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
430,11111,11/13/2017,13:28,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
431,11111,11/13/2017,13:31,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
432,11111,11/13/2017,13:40,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
433,11111,11/13/2017,13:43,20084016,Spicy Chorizo,1,3.75,3.75,,,            
434,11111,11/13/2017,13:43,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,             
435,11111,11/13/2017,13:48,20084035,Fox Cookie,1,3.75,3.75,,,            
436,11111,11/13/2017,13:53,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
437,11111,11/13/2017,14:02,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
438,11111,11/13/2017,14:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
439,11111,11/13/2017,14:13,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,           
440,11111,11/13/2017,14:14,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
441,11111,11/13/2017,14:14,20084022,Chocolate Chip Cookie,1,3,3,,,            
442,11111,11/13/2017,14:14,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
443,11111,11/13/2017,14:18,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,           
444,11111,11/13/2017,14:24,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
445,11111,11/13/2017,14:35,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
446,11111,11/13/2017,14:36,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
447,11111,11/13/2017,14:40,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
448,11111,11/13/2017,14:41,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
449,11111,11/13/2017,14:42,20084035,Fox Cookie,1,3.75,3.75,,,            
450,11111,11/13/2017,14:43,20084022,Chocolate Chip Cookie,1,3,3,,,            
451,11111,11/13/2017,14:58,20084022,Chocolate Chip Cookie,1,3,3,,,            
452,11111,11/13/2017,15:02,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
453,11111,11/13/2017,15:03,20084035,Fox Cookie,1,3.75,3.75,,,            
454,11111,11/13/2017,15:05,20084035,Fox Cookie,1,3.75,3.75,,,            
455,11111,11/13/2017,15:09,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
456,11111,11/13/2017,15:23,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
457,11111,11/13/2017,15:24,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
458,11111,11/13/2017,15:26,20084022,Chocolate Chip Cookie,1,3,3,,,            
459,11111,11/13/2017,15:35,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
460,11111,11/13/2017,15:52,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
461,11111,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
462,11111,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
463,11111,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
464,11111,11/13/2017,15:59,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
465,11111,11/13/2017,15:59,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
466,11111,11/13/2017,16:04,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,             
467,11111,11/13/2017,16:09,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
468,11111,11/13/2017,16:10,20084022,Chocolate Chip Cookie,1,3,3,,,            
469,11111,11/13/2017,16:15,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
470,11111,11/13/2017,16:16,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
471,11111,11/13/2017,16:16,20084462,Blueberry Muffin with Yogurt and Honey,2,3.25,7.5,,,            
472,11111,11/13/2017,16:58,20084034,Cranberry Bliss Bar® Tray,6,3.75,27.5,,,            
473,11111,11/13/2017,17:11,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
474,11111,11/13/2017,17:32,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
475,11111,11/13/2017,17:33,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
476,11111,11/13/2017,17:47,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
477,11111,11/13/2017,17:47,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
478,11111,11/13/2017,17:57,20084018,Almond Croissant,1,3.75,3.75,,,            
479,11111,11/13/2017,18:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
480,11111,11/13/2017,18:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
481,11111,11/13/2017,18:08,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
482,11111,11/13/2017,18:08,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
483,11111,11/13/2017,18:24,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
484,11111,11/13/2017,18:24,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
485,11111,11/13/2017,18:27,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
486,11111,11/13/2017,18:34,20084016,Spicy Chorizo,1,3.75,3.75,,,            
487,11111,11/13/2017,18:36,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
488,11111,11/13/2017,18:36,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
489,11111,11/13/2017,18:43,20084022,Chocolate Chip Cookie,1,3,3,,,            
490,11111,11/13/2017,18:52,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
491,11111,11/13/2017,18:52,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
492,11111,11/13/2017,18:52,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
493,11111,11/13/2017,19:04,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
494,11111,11/13/2017,19:06,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
495,11111,11/13/2017,19:08,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
496,11111,11/13/2017,19:17,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
497,11111,11/13/2017,19:31,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
498,11111,11/13/2017,19:43,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
499,11111,11/13/2017,19:48,20084022,Chocolate Chip Cookie,1,3,3,,,            
500,11111,11/13/2017,19:51,20084022,Chocolate Chip Cookie,1,3,3,,,            
501,11111,11/13/2017,20:00,20084022,Chocolate Chip Cookie,1,3,3,,,            
502,11111,11/13/2017,20:01,20084022,Chocolate Chip Cookie,1,3,3,,,            
503,11111,11/13/2017,20:11,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
504,11111,11/13/2017,20:11,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
505,11111,11/13/2017,20:11,20084016,Spicy Chorizo,1,3.75,3.75,,,            
506,11111,11/13/2017,22:19,20084022,Chocolate Chip Cookie,1,3,3,,,            
507,22222,11/13/2017,6:53,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,
508,22222,11/13/2017,7:02,20084016,Spicy Chorizo,1,3.75,3.75,,,            
509,22222,11/13/2017,7:04,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
510,22222,11/13/2017,7:08,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
511,22222,11/13/2017,7:16,20084014,Seared Steak,1,3.75,3.75,,,             
512,22222,11/13/2017,7:16,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,             
513,22222,11/13/2017,7:16,20084022,Chocolate Chip Cookie,1,3,3,,,             
514,22222,11/13/2017,7:17,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
515,22222,11/13/2017,7:19,20084044,Egg Salad Sandwich,1,7,7,,,            
516,22222,11/13/2017,7:20,20084038,Chewy Chocolate Cookie,1,7,7,,,            
517,22222,11/13/2017,7:20,20084014,Seared Steak,1,3.75,3.75,,,            
518,22222,11/13/2017,7:20,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,           
519,22222,11/13/2017,7:20,20084022,Chocolate Chip Cookie,1,3,3,,,           
520,22222,11/13/2017,7:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
