id,Location,Date,TimeOfSale,ItemNumber,ItemName,Quantity,Price,Value,,,            
521,22222,11/13/2017,7:20,20084044,Egg Salad Sandwich,1,7,7,,,            
522,22222,11/13/2017,7:21,20083519,Certified Gluten-Free Breakfast Sandwich,1,5,5,,,             
523,22222,11/13/2017,7:21,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
524,22222,11/13/2017,7:23,20084014,Seared Steak,1,3.75,3.75,,,            
525,22222,11/13/2017,7:23,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
526,22222,11/13/2017,7:25,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
527,22222,11/13/2017,7:25,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
528,22222,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
529,22222,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
530,22222,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
531,22222,11/13/2017,7:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
532,22222,11/13/2017,7:27,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
533,22222,11/13/2017,7:27,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
534,22222,11/13/2017,7:27,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
535,22222,11/13/2017,7:27,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
536,22222,11/13/2017,7:27,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
537,22222,11/13/2017,7:27,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
538,22222,11/13/2017,7:27,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
539,22222,11/13/2017,7:27,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
540,22222,11/13/2017,7:38,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,             
541,22222,11/13/2017,7:39,20084016,Spicy Chorizo,1,3.75,3.75,,,            
542,22222,11/13/2017,7:40,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,             
543,22222,11/13/2017,7:41,20084038,Chewy Chocolate Cookie,1,7,7,,,            
544,22222,11/13/2017,7:41,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
545,22222,11/13/2017,7:41,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
546,22222,11/13/2017,7:42,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
547,22222,11/13/2017,7:43,20084014,Seared Steak,1,3.75,3.75,,,            
548,22222,11/13/2017,7:43,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,             
549,22222,11/13/2017,7:43,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,           
550,22222,11/13/2017,7:43,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
551,22222,11/13/2017,7:44,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
552,22222,11/13/2017,7:44,20083519,Certified Gluten-Free Breakfast Sandwich,1,5,5,,,            
553,22222,11/13/2017,7:45,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
554,22222,11/13/2017,7:48,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
555,22222,11/13/2017,7:48,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
556,22222,11/13/2017,7:48,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
557,22222,11/13/2017,7:48,20084011,Double-Smoked Bacon,1,3.75,3.75,,,           
558,22222,11/13/2017,7:48,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
559,22222,11/13/2017,7:48,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
560,22222,11/13/2017,7:48,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,           
561,22222,11/13/2017,7:49,20084022,Chocolate Chip Cookie,1,3,3,,,           
562,22222,11/13/2017,7:50,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,           
563,22222,11/13/2017,7:50,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
564,22222,11/13/2017,7:50,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,           
565,22222,11/13/2017,7:50,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,           
566,22222,11/13/2017,7:51,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
567,22222,11/13/2017,7:53,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
568,22222,11/13/2017,7:53,20084011,Double-Smoked Bacon,1,3.75,3.75,,,           
569,22222,11/13/2017,7:53,20084011,Double-Smoked Bacon,1,3.75,3.75,,,           
570,22222,11/13/2017,7:53,20084014,Seared Steak,1,3.75,3.75,,,            
571,22222,11/13/2017,7:53,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
572,22222,11/13/2017,7:53,20084016,Spicy Chorizo,1,3.75,3.75,,,           
573,22222,11/13/2017,7:53,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
574,22222,11/13/2017,7:54,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
575,22222,11/13/2017,7:56,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,           
576,22222,11/13/2017,7:56,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,           
577,22222,11/13/2017,7:56,20084011,Double-Smoked Bacon,1,3.75,3.75,,,           
578,22222,11/13/2017,7:56,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,           
579,22222,11/13/2017,7:56,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,           
580,22222,11/13/2017,7:59,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,           
581,22222,11/13/2017,7:59,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,           
582,22222,11/13/2017,8:01,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
583,22222,11/13/2017,8:02,20083519,Certified Gluten-Free Breakfast Sandwich,1,5,5,,,            
584,22222,11/13/2017,8:02,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
585,22222,11/13/2017,8:02,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
586,22222,11/13/2017,8:04,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
587,22222,11/13/2017,8:06,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
588,22222,11/13/2017,8:06,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
589,22222,11/13/2017,8:07,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
590,22222,11/13/2017,8:07,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
591,22222,11/13/2017,8:07,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
592,22222,11/13/2017,8:07,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
593,22222,11/13/2017,8:09,20084016,Spicy Chorizo,1,3.75,3.75,,,            
594,22222,11/13/2017,8:09,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
595,22222,11/13/2017,8:13,20084038,Chewy Chocolate Cookie,1,7,7,,,            
596,22222,11/13/2017,8:13,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
597,22222,11/13/2017,8:14,20084044,Egg Salad Sandwich,1,7,7,,,            
598,22222,11/13/2017,8:14,20084044,Egg Salad Sandwich,1,7,7,,,            
599,22222,11/13/2017,8:15,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
600,22222,11/13/2017,8:16,20084038,Chewy Chocolate Cookie,1,7,7,,,            
601,22222,11/13/2017,8:16,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
602,22222,11/13/2017,8:18,20084038,Chewy Chocolate Cookie,1,7,7,,,            
603,22222,11/13/2017,8:18,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
604,22222,11/13/2017,8:18,20084014,Seared Steak,1,3.75,3.75,,,            
605,22222,11/13/2017,8:19,20084038,Chewy Chocolate Cookie,1,7,7,,,            
606,22222,11/13/2017,8:19,20084014,Seared Steak,1,3.75,3.75,,,            
607,22222,11/13/2017,8:19,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
608,22222,11/13/2017,8:19,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
609,22222,11/13/2017,8:21,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
610,22222,11/13/2017,8:22,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
611,22222,11/13/2017,8:24,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
612,22222,11/13/2017,8:24,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
613,22222,11/13/2017,8:24,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
614,22222,11/13/2017,8:24,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
615,22222,11/13/2017,8:25,20084014,Seared Steak,1,3.75,3.75,,,            
616,22222,11/13/2017,8:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
617,22222,11/13/2017,8:26,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
618,22222,11/13/2017,8:29,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
619,22222,11/13/2017,8:29,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
620,22222,11/13/2017,8:29,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
621,22222,11/13/2017,8:29,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
622,22222,11/13/2017,8:29,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
623,22222,11/13/2017,8:29,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
624,22222,11/13/2017,8:29,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
625,22222,11/13/2017,8:29,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
626,22222,11/13/2017,8:29,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,             
627,22222,11/13/2017,8:29,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
628,22222,11/13/2017,8:29,20084016,Spicy Chorizo,1,3.75,3.75,,,            
629,22222,11/13/2017,8:29,20084016,Spicy Chorizo,1,3.75,3.75,,,            
630,22222,11/13/2017,8:29,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
631,22222,11/13/2017,8:29,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
632,22222,11/13/2017,8:32,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
633,22222,11/13/2017,8:32,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
634,22222,11/13/2017,8:32,20084038,Chewy Chocolate Cookie,1,7,7,,,            
635,22222,11/13/2017,8:32,20084038,Chewy Chocolate Cookie,1,7,7,,,            
636,22222,11/13/2017,8:32,20084038,Chewy Chocolate Cookie,1,7,7,,,            
637,22222,11/13/2017,8:32,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
638,22222,11/13/2017,8:32,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
639,22222,11/13/2017,8:32,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
640,22222,11/13/2017,8:32,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
641,22222,11/13/2017,8:32,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
642,22222,11/13/2017,8:32,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
643,22222,11/13/2017,8:32,20084018,Almond Croissant,1,3.75,3.75,,,            
644,22222,11/13/2017,8:32,20084018,Almond Croissant,1,3.75,3.75,,,            
645,22222,11/13/2017,8:32,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
646,22222,11/13/2017,8:32,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
647,22222,11/13/2017,8:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
648,22222,11/13/2017,8:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
649,22222,11/13/2017,8:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
650,22222,11/13/2017,8:32,20084044,Egg Salad Sandwich,1,7,7,,,            
651,22222,11/13/2017,8:32,20084044,Egg Salad Sandwich,1,7,7,,,            
652,22222,11/13/2017,8:32,20084044,Egg Salad Sandwich,1,7,7,,,            
653,22222,11/13/2017,8:34,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
654,22222,11/13/2017,8:34,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
655,22222,11/13/2017,8:35,20084038,Chewy Chocolate Cookie,1,7,7,,,             
656,22222,11/13/2017,8:35,20084016,Spicy Chorizo,1,3.75,3.75,,,            
657,22222,11/13/2017,8:36,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
658,22222,11/13/2017,8:38,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
659,22222,11/13/2017,8:38,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
660,22222,11/13/2017,8:38,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
661,22222,11/13/2017,8:38,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
662,22222,11/13/2017,8:38,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
663,22222,11/13/2017,8:39,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
664,22222,11/13/2017,8:39,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
665,22222,11/13/2017,8:39,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
666,22222,11/13/2017,8:39,20084018,Almond Croissant,1,3.75,3.75,,,           
667,22222,11/13/2017,8:39,20084035,Fox Cookie,1,3.75,3.75,,,            
668,22222,11/13/2017,8:39,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
669,22222,11/13/2017,8:40,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
670,22222,11/13/2017,8:40,20084022,Chocolate Chip Cookie,1,3,3,,,           
671,22222,11/13/2017,8:42,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
672,22222,11/13/2017,8:42,20084014,Seared Steak,1,3.75,3.75,,,            
673,22222,11/13/2017,8:44,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
674,22222,11/13/2017,8:45,20084038,Chewy Chocolate Cookie,1,7,7,,,            
675,22222,11/13/2017,8:45,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
676,22222,11/13/2017,8:46,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
677,22222,11/13/2017,8:46,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
678,22222,11/13/2017,8:46,20084044,Egg Salad Sandwich,1,7,7,,,            
679,22222,11/13/2017,8:50,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
680,22222,11/13/2017,8:50,20084044,Egg Salad Sandwich,1,7,7,,,            
681,22222,11/13/2017,8:54,20084019,Caramelized Apple Pound Cake,1,3,3,,,             
682,22222,11/13/2017,8:54,20084016,Spicy Chorizo,1,3.75,3.75,,,            
683,22222,11/13/2017,8:54,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
684,22222,11/13/2017,8:55,20084022,Chocolate Chip Cookie,1,3,3,,,            
685,22222,11/13/2017,8:58,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
686,22222,11/13/2017,9:00,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
687,22222,11/13/2017,9:01,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
688,22222,11/13/2017,9:01,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
689,22222,11/13/2017,9:02,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
690,22222,11/13/2017,9:02,20084014,Seared Steak,1,3.75,3.75,,,            
691,22222,11/13/2017,9:02,20084016,Spicy Chorizo,1,3.75,3.75,,,            
692,22222,11/13/2017,9:02,20084016,Spicy Chorizo,1,3.75,3.75,,,            
693,22222,11/13/2017,9:03,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
694,22222,11/13/2017,9:03,20084016,Spicy Chorizo,1,3.75,3.75,,,            
695,22222,11/13/2017,9:04,20084038,Chewy Chocolate Cookie,1,7,7,,,            
696,22222,11/13/2017,9:06,20084044,Egg Salad Sandwich,1,7,7,,,            
697,22222,11/13/2017,9:10,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
698,22222,11/13/2017,9:11,20084014,Seared Steak,1,3.75,3.75,,,            
699,22222,11/13/2017,9:11,20084014,Seared Steak,1,3.75,3.75,,,            
700,22222,11/13/2017,9:11,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
701,22222,11/13/2017,9:14,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
702,22222,11/13/2017,9:14,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
703,22222,11/13/2017,9:15,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
704,22222,11/13/2017,9:15,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
705,22222,11/13/2017,9:15,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
706,22222,11/13/2017,9:15,20084014,Seared Steak,1,3.75,3.75,,,            
707,22222,11/13/2017,9:15,20084014,Seared Steak,1,3.75,3.75,,,            
708,22222,11/13/2017,9:15,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
709,22222,11/13/2017,9:15,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
710,22222,11/13/2017,9:15,20084018,Almond Croissant,1,3.75,3.75,,,            
711,22222,11/13/2017,9:15,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
712,22222,11/13/2017,9:15,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
713,22222,11/13/2017,9:15,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,           
714,22222,11/13/2017,9:16,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,             
715,22222,11/13/2017,9:19,20084018,Almond Croissant,1,3.75,3.75,,,            
716,22222,11/13/2017,9:19,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,           
717,22222,11/13/2017,9:20,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
718,22222,11/13/2017,9:20,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
719,22222,11/13/2017,9:20,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
720,22222,11/13/2017,9:20,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
721,22222,11/13/2017,9:20,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
722,22222,11/13/2017,9:20,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
723,22222,11/13/2017,9:20,20084014,Seared Steak,1,3.75,3.75,,,            
724,22222,11/13/2017,9:20,20084014,Seared Steak,1,3.75,3.75,,,            
725,22222,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
726,22222,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
727,22222,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
728,22222,11/13/2017,9:20,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
729,22222,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
730,22222,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
731,22222,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
732,22222,11/13/2017,9:20,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
733,22222,11/13/2017,9:22,20084018,Almond Croissant,1,3.75,3.75,,,            
734,22222,11/13/2017,9:22,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
735,22222,11/13/2017,9:25,20084017,Hearty Blueberry Oatmeal,1,3.75,3.75,,,            
736,22222,11/13/2017,9:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
737,22222,11/13/2017,9:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
738,22222,11/13/2017,9:26,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
739,22222,11/13/2017,9:26,20084038,Chewy Chocolate Cookie,1,7,7,,,            
740,22222,11/13/2017,9:26,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
741,22222,11/13/2017,9:32,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
742,22222,11/13/2017,9:32,20084016,Spicy Chorizo,1,3.75,3.75,,,            
743,22222,11/13/2017,9:32,20084022,Chocolate Chip Cookie,1,3,3,,,            
744,22222,11/13/2017,9:32,20084022,Chocolate Chip Cookie,1,3,3,,,            
745,22222,11/13/2017,9:32,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
746,22222,11/13/2017,9:32,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
747,22222,11/13/2017,9:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
748,22222,11/13/2017,9:32,20084044,Egg Salad Sandwich,1,7,7,,,            
749,22222,11/13/2017,9:41,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
750,22222,11/13/2017,9:41,20084014,Seared Steak,1,3.75,3.75,,,            
751,22222,11/13/2017,9:43,20084038,Chewy Chocolate Cookie,1,7,7,,,            
752,22222,11/13/2017,9:44,20084016,Spicy Chorizo,1,3.75,3.75,,,            
753,22222,11/13/2017,9:45,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
754,22222,11/13/2017,9:45,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
755,22222,11/13/2017,9:46,20084038,Chewy Chocolate Cookie,1,7,7,,,           
756,22222,11/13/2017,9:47,20084016,Spicy Chorizo,1,3.75,3.75,,,            
757,22222,11/13/2017,9:47,20084018,Almond Croissant,1,3.75,3.75,,,            
758,22222,11/13/2017,9:50,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
759,22222,11/13/2017,9:53,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
760,22222,11/13/2017,9:54,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
761,22222,11/13/2017,9:54,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
762,22222,11/13/2017,9:58,20084044,Egg Salad Sandwich,1,7,7,,,            
763,22222,11/13/2017,9:59,20084019,Caramelized Apple Pound Cake,1,3,3,,,           
764,22222,11/13/2017,9:59,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
765,22222,11/13/2017,9:59,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
766,22222,11/13/2017,9:59,20084016,Spicy Chorizo,1,3.75,3.75,,,            
767,22222,11/13/2017,9:59,20084016,Spicy Chorizo,1,3.75,3.75,,,            
768,22222,11/13/2017,9:59,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
769,22222,11/13/2017,9:59,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
770,22222,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,            
771,22222,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,           
772,22222,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,            
773,22222,11/13/2017,9:59,20084035,Fox Cookie,1,3.75,3.75,,,            
774,22222,11/13/2017,10:03,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
775,22222,11/13/2017,10:05,20084038,Chewy Chocolate Cookie,1,7,7,,,            
776,22222,11/13/2017,10:05,20084014,Seared Steak,1,3.75,3.75,,,            
777,22222,11/13/2017,10:06,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
778,22222,11/13/2017,10:06,20084014,Seared Steak,1,3.75,3.75,,,            
