id,Location,Date,TimeOfSale,ItemNumber,ItemName,Quantity,Price,Value,,,            
779,22222,11/13/2017,10:07,20084022,Chocolate Chip Cookie,1,3,3,,,            
780,22222,11/13/2017,10:08,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
781,22222,11/13/2017,10:08,20084014,Seared Steak,1,3.75,3.75,,,            
782,22222,11/13/2017,10:08,20084016,Spicy Chorizo,1,3.75,3.75,,,           
783,22222,11/13/2017,10:08,20084018,Almond Croissant,1,3.75,3.75,,,            
784,22222,11/13/2017,10:08,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,           
785,22222,11/13/2017,10:08,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
786,22222,11/13/2017,10:10,20084038,Chewy Chocolate Cookie,1,7,7,,,            
787,22222,11/13/2017,10:10,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
788,22222,11/13/2017,10:11,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
789,22222,11/13/2017,10:13,20084044,Egg Salad Sandwich,1,7,7,,,            
790,22222,11/13/2017,10:15,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
791,22222,11/13/2017,10:17,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
792,22222,11/13/2017,10:19,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
793,22222,11/13/2017,10:19,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
794,22222,11/13/2017,10:23,20084016,Spicy Chorizo,1,3.75,3.75,,,            
795,22222,11/13/2017,10:23,20084022,Chocolate Chip Cookie,1,3,3,,,            
796,22222,11/13/2017,10:25,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
797,22222,11/13/2017,10:26,20084044,Egg Salad Sandwich,1,7,7,,,            
798,22222,11/13/2017,10:27,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
799,22222,11/13/2017,10:27,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
800,22222,11/13/2017,10:27,20084016,Spicy Chorizo,1,3.75,3.75,,,            
801,22222,11/13/2017,10:27,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
802,22222,11/13/2017,10:31,20084016,Spicy Chorizo,1,3.75,3.75,,,            
803,22222,11/13/2017,10:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
804,22222,11/13/2017,10:32,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
805,22222,11/13/2017,10:33,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
806,22222,11/13/2017,10:34,20084016,Spicy Chorizo,1,3.75,3.75,,,            
807,22222,11/13/2017,10:34,20084016,Spicy Chorizo,1,3.75,3.75,,,            
808,22222,11/13/2017,10:34,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
809,22222,11/13/2017,10:35,20084014,Seared Steak,1,3.75,3.75,,,            
810,22222,11/13/2017,10:35,20084014,Seared Steak,1,3.75,3.75,,,            
811,22222,11/13/2017,10:35,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
812,22222,11/13/2017,10:35,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
813,22222,11/13/2017,10:35,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
814,22222,11/13/2017,10:36,20084044,Egg Salad Sandwich,1,7,7,,,            
815,22222,11/13/2017,10:37,20084044,Egg Salad Sandwich,1,7,7,,,            
816,22222,11/13/2017,10:38,20084043,Ancho Chipotle Chicken Panini ,1,7,7,,,            
817,22222,11/13/2017,10:38,20084044,Egg Salad Sandwich,1,7,7,,,            
818,22222,11/13/2017,10:47,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
819,22222,11/13/2017,10:49,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
820,22222,11/13/2017,10:49,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
821,22222,11/13/2017,10:53,20084018,Almond Croissant,1,3.75,3.75,,,            
822,22222,11/13/2017,10:53,20084018,Almond Croissant,1,3.75,3.75,,,            
823,22222,11/13/2017,10:54,20084014,Seared Steak,1,3.75,3.75,,,            
824,22222,11/13/2017,10:56,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
825,22222,11/13/2017,10:56,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
826,22222,11/13/2017,10:56,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
827,22222,11/13/2017,10:56,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
828,22222,11/13/2017,10:58,20084016,Spicy Chorizo,1,3.75,3.75,,,            
829,22222,11/13/2017,10:58,20084018,Almond Croissant,1,3.75,3.75,,,            
830,22222,11/13/2017,10:59,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
831,22222,11/13/2017,10:59,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
832,22222,11/13/2017,10:59,20084014,Seared Steak,1,3.75,3.75,,,            
833,22222,11/13/2017,10:59,20084014,Seared Steak,1,3.75,3.75,,,            
834,22222,11/13/2017,10:59,20084016,Spicy Chorizo,1,3.75,3.75,,,            
835,22222,11/13/2017,10:59,20084022,Chocolate Chip Cookie,1,3,3,,,            
836,22222,11/13/2017,10:59,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,           
837,22222,11/13/2017,11:00,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
838,22222,11/13/2017,11:01,20084016,Spicy Chorizo,1,3.75,3.75,,,            
839,22222,11/13/2017,11:02,20084016,Spicy Chorizo,1,3.75,3.75,,,            
840,22222,11/13/2017,11:03,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
841,22222,11/13/2017,11:04,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
842,22222,11/13/2017,11:04,20084014,Seared Steak,1,3.75,3.75,,,            
843,22222,11/13/2017,11:05,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
844,22222,11/13/2017,11:08,20084016,Spicy Chorizo,1,3.75,3.75,,,             
845,22222,11/13/2017,11:08,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
846,22222,11/13/2017,11:12,20084022,Chocolate Chip Cookie,1,3,3,,,            
847,22222,11/13/2017,11:12,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
848,22222,11/13/2017,11:15,20084014,Seared Steak,1,3.75,3.75,,,            
849,22222,11/13/2017,11:23,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
850,22222,11/13/2017,11:26,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
851,22222,11/13/2017,11:27,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
852,22222,11/13/2017,11:27,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
853,22222,11/13/2017,11:30,20084016,Spicy Chorizo,1,3.75,3.75,,,            
854,22222,11/13/2017,11:30,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
855,22222,11/13/2017,11:30,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
856,22222,11/13/2017,11:35,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
857,22222,11/13/2017,11:36,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
858,22222,11/13/2017,11:41,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
859,22222,11/13/2017,11:49,20084016,Spicy Chorizo,1,3.75,3.75,,,            
860,22222,11/13/2017,11:49,20084018,Almond Croissant,1,3.75,3.75,,,            
861,22222,11/13/2017,11:51,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
862,22222,11/13/2017,11:51,20084016,Spicy Chorizo,1,3.75,3.75,,,            
863,22222,11/13/2017,11:51,20084022,Chocolate Chip Cookie,1,3,3,,,            
864,22222,11/13/2017,11:51,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
865,22222,11/13/2017,11:52,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
866,22222,11/13/2017,11:52,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
867,22222,11/13/2017,11:54,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
868,22222,11/13/2017,11:56,20084019,Caramelized Apple Pound Cake,1,3,3,,,            
869,22222,11/13/2017,12:00,20084022,Chocolate Chip Cookie,1,3,3,,,            
870,22222,11/13/2017,12:10,20084011,Double-Smoked Bacon,1,3.75,3.75,,,           
871,22222,11/13/2017,12:10,20084016,Spicy Chorizo,1,3.75,3.75,,,           
872,22222,11/13/2017,12:12,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
873,22222,11/13/2017,12:41,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
874,22222,11/13/2017,12:50,20084016,Spicy Chorizo,1,3.75,3.75,,,            
875,22222,11/13/2017,12:59,20084022,Chocolate Chip Cookie,1,3,3,,,            
876,22222,11/13/2017,13:00,20084016,Spicy Chorizo,1,3.75,3.75,,,           
877,22222,11/13/2017,13:00,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
878,22222,11/13/2017,13:14,20084022,Chocolate Chip Cookie,1,3,3,,,            
879,22222,11/13/2017,13:14,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
880,22222,11/13/2017,13:17,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
881,22222,11/13/2017,13:17,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
882,22222,11/13/2017,13:24,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
883,22222,11/13/2017,13:27,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
884,22222,11/13/2017,13:28,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
885,22222,11/13/2017,13:31,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
886,22222,11/13/2017,13:40,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
887,22222,11/13/2017,13:43,20084016,Spicy Chorizo,1,3.75,3.75,,,            
888,22222,11/13/2017,13:43,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,             
889,22222,11/13/2017,13:48,20084035,Fox Cookie,1,3.75,3.75,,,            
890,22222,11/13/2017,13:53,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
891,22222,11/13/2017,14:02,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
892,22222,11/13/2017,14:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
893,22222,11/13/2017,14:13,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,           
894,22222,11/13/2017,14:14,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
895,22222,11/13/2017,14:14,20084022,Chocolate Chip Cookie,1,3,3,,,            
896,22222,11/13/2017,14:14,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
897,22222,11/13/2017,14:18,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,           
898,22222,11/13/2017,14:24,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
899,22222,11/13/2017,14:35,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
900,22222,11/13/2017,14:36,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
901,22222,11/13/2017,14:40,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
902,22222,11/13/2017,14:41,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
903,22222,11/13/2017,14:42,20084035,Fox Cookie,1,3.75,3.75,,,            
904,22222,11/13/2017,14:43,20084022,Chocolate Chip Cookie,1,3,3,,,            
905,22222,11/13/2017,14:58,20084022,Chocolate Chip Cookie,1,3,3,,,            
906,22222,11/13/2017,15:02,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
907,22222,11/13/2017,15:03,20084035,Fox Cookie,1,3.75,3.75,,,            
908,22222,11/13/2017,15:05,20084035,Fox Cookie,1,3.75,3.75,,,            
909,22222,11/13/2017,15:09,20084034,Cranberry Bliss Bar® Tray,1,3.75,3.75,,,            
910,22222,11/13/2017,15:23,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
911,22222,11/13/2017,15:24,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
912,22222,11/13/2017,15:26,20084022,Chocolate Chip Cookie,1,3,3,,,            
913,22222,11/13/2017,15:35,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
914,22222,11/13/2017,15:52,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
915,22222,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
916,22222,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
917,22222,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
918,22222,11/13/2017,15:59,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
919,22222,11/13/2017,15:59,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
920,22222,11/13/2017,16:04,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,             
921,22222,11/13/2017,16:09,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
922,22222,11/13/2017,16:10,20084022,Chocolate Chip Cookie,1,3,3,,,            
923,22222,11/13/2017,16:15,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
924,22222,11/13/2017,16:16,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
925,22222,11/13/2017,16:16,20084462,Blueberry Muffin with Yogurt and Honey,2,3.25,7.5,,,            
926,22222,11/13/2017,16:58,20084034,Cranberry Bliss Bar® Tray,6,3.75,27.5,,,            
927,22222,11/13/2017,17:11,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
928,22222,11/13/2017,17:32,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
929,22222,11/13/2017,17:33,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
930,22222,11/13/2017,17:47,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
931,22222,11/13/2017,17:47,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
932,22222,11/13/2017,17:57,20084018,Almond Croissant,1,3.75,3.75,,,            
933,22222,11/13/2017,18:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
934,22222,11/13/2017,18:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
935,22222,11/13/2017,18:08,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
936,22222,11/13/2017,18:08,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
937,22222,11/13/2017,18:24,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
938,22222,11/13/2017,18:24,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
939,22222,11/13/2017,18:27,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
940,22222,11/13/2017,18:34,20084016,Spicy Chorizo,1,3.75,3.75,,,            
941,22222,11/13/2017,18:36,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
942,22222,11/13/2017,18:36,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
943,22222,11/13/2017,18:43,20084022,Chocolate Chip Cookie,1,3,3,,,            
944,22222,11/13/2017,18:52,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
945,22222,11/13/2017,18:52,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
946,22222,11/13/2017,18:52,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
947,22222,11/13/2017,19:04,20084036,Pumpkin Cheesecake Bar,1,7.25,7.25,,,            
948,22222,11/13/2017,19:06,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
949,22222,11/13/2017,19:08,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
950,22222,11/13/2017,19:17,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
951,22222,11/13/2017,19:31,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
952,22222,11/13/2017,19:43,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
953,22222,11/13/2017,19:48,20084022,Chocolate Chip Cookie,1,3,3,,,            
954,22222,11/13/2017,19:51,20084022,Chocolate Chip Cookie,1,3,3,,,            
955,22222,11/13/2017,20:00,20084022,Chocolate Chip Cookie,1,3,3,,,            
956,22222,11/13/2017,20:01,20084022,Chocolate Chip Cookie,1,3,3,,,            
957,22222,11/13/2017,20:11,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
958,22222,11/13/2017,20:11,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
959,22222,11/13/2017,20:11,20084016,Spicy Chorizo,1,3.75,3.75,,,            
960,22222,11/13/2017,22:19,20084022,Chocolate Chip Cookie,1,3,3,,,            
961,33333,11/13/2017,7:39,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
962,33333,11/13/2017,8:02,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,             
963,33333,11/13/2017,8:10,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
964,33333,11/13/2017,14:10,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
965,33333,11/13/2017,14:13,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
966,33333,11/13/2017,8:25,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,             
967,33333,11/13/2017,15:01,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
968,33333,11/13/2017,9:00,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
969,33333,11/13/2017,15:20,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,-7,-7,,,          
970,33333,11/13/2017,9:45,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,             
971,33333,11/13/2017,10:02,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
972,33333,11/13/2017,10:08,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
973,33333,11/13/2017,10:15,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
974,33333,11/13/2017,10:50,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
975,33333,11/13/2017,10:50,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
976,33333,11/13/2017,10:56,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
977,33333,11/13/2017,10:59,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
978,33333,11/13/2017,11:21,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
979,33333,11/13/2017,11:24,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
980,33333,11/13/2017,11:27,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
981,33333,11/13/2017,11:27,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
982,33333,11/13/2017,11:27,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
983,33333,11/13/2017,11:27,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
984,33333,11/13/2017,11:30,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
985,33333,11/13/2017,11:32,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
986,33333,11/13/2017,11:34,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
987,33333,11/13/2017,7:08,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
988,33333,11/13/2017,12:29,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
989,33333,11/13/2017,12:34,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
990,33333,11/13/2017,12:45,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
991,33333,11/13/2017,12:50,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,           
992,33333,11/13/2017,13:07,20083524,Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,1,7,7,,,            
993,33333,11/13/2017,8:34,20083525,Ham & Cheese Croissant,1,7,7,,,             
994,33333,11/13/2017,14:55,20083525,Ham & Cheese Croissant,1,7,7,,,           
995,33333,11/13/2017,15:52,20083525,Ham & Cheese Croissant,1,7,7,,,           
996,33333,11/13/2017,9:45,20083525,Ham & Cheese Croissant,1,7,7,,,             
997,33333,11/13/2017,10:15,20083525,Ham & Cheese Croissant,1,7,7,,,            
998,33333,11/13/2017,16:59,20083525,Ham & Cheese Croissant,1,7,7,,,           
999,33333,11/13/2017,10:55,20083525,Ham & Cheese Croissant,1,7,7,,,           
1000,33333,11/13/2017,11:17,20083525,Ham & Cheese Croissant,1,7,7,,,           
1001,33333,11/13/2017,12:06,20083525,Ham & Cheese Croissant,1,7,7,,,           
1002,33333,11/13/2017,13:27,20083525,Ham & Cheese Croissant,1,7,7,,,            
1003,33333,11/13/2017,15:23,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
1004,33333,11/13/2017,15:24,20084032,Chocolate Marble Loaf Cake,1,3.75,3.75,,,            
1005,33333,11/13/2017,15:26,20084022,Chocolate Chip Cookie,1,3,3,,,            
1006,33333,11/13/2017,15:35,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1007,33333,11/13/2017,15:52,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
1008,33333,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1009,33333,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1010,33333,11/13/2017,15:55,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1011,33333,11/13/2017,15:59,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1012,33333,11/13/2017,15:59,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
1013,33333,11/13/2017,16:04,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,             
1014,33333,11/13/2017,16:09,20084011,Double-Smoked Bacon,1,3.75,3.75,,,             
1015,33333,11/13/2017,16:10,20084022,Chocolate Chip Cookie,1,3,3,,,            
1016,33333,11/13/2017,16:15,20084011,Double-Smoked Bacon,1,3.75,3.75,,,            
1017,33333,11/13/2017,16:16,20083518,Carved Ham & Swiss Breakfast Sandwich,1,3.25,3.25,,,            
1018,33333,11/13/2017,16:16,20084462,Blueberry Muffin with Yogurt and Honey,2,3.25,7.5,,,            
1019,33333,11/13/2017,16:58,20084034,Cranberry Bliss Bar® Tray,6,3.75,27.5,,,            
1020,33333,11/13/2017,17:11,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1021,33333,11/13/2017,17:32,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1022,33333,11/13/2017,17:33,20084462,Blueberry Muffin with Yogurt and Honey,1,3.25,3.25,,,            
1023,33333,11/13/2017,17:47,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
1024,33333,11/13/2017,17:47,20084260,Candy Cane Whoopie Pie,1,3.25,3.25,,,            
1025,33333,11/13/2017,17:57,20084018,Almond Croissant,1,3.75,3.75,,,            
1026,33333,11/13/2017,18:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1027,33333,11/13/2017,18:04,20084066,Cookie Butter Bar,1,7.5,7.5,,,            
1028,33333,11/13/2017,18:08,20084015,Sous Vide Egg Bites: Bacon & Gruyere,1,3.5,3.5,,,            
